bits,i,size,MSH,MMP,PMP
12,79,10000000,118.8895,644.8503,1351.2395
12,80,10000000,115.8419,639.7929,1315.0384
12,81,10000000,116.139,625.8638,1316.5457
12,82,10000000,117.9036,638.915,1322.0627
12,83,10000000,117.997,623.835,1305.3515
12,84,10000000,120.2138,633.5006,1303.7756
12,85,10000000,114.1253,627.5785,1315.8558
12,86,10000000,121.0675,627.192,1306.2666
12,87,10000000,114.0223,628.0262,1305.4716
12,88,10000000,115.5403,625.3218,1311.7132
12,89,10000000,116.4265,627.665,1308.8853
12,90,10000000,117.9315,625.2923,1312.5519
12,91,10000000,118.9131,626.5208,1309.8559
12,92,10000000,118.0016,627.1758,1313.0301
12,93,10000000,118.8894,629.568,1316.9971
12,94,10000000,117.1602,630.9226,1307.9219
12,95,10000000,117.6164,628.9997,1312.9344
12,96,10000000,117.4909,628.236,1310.8476
12,97,10000000,134.1663,625.1603,1314.146
12,98,10000000,114.6278,625.0878,1310.13
12,99,10000000,115.8663,624.4496,1313.3172
13,0,10000000,114.4708,626.3326,1312.9241
13,1,10000000,115.073,627.8086,1309.6065
13,2,10000000,114.1908,625.7216,1308.4907
13,3,10000000,114.4124,623.0974,1306.9664
13,4,10000000,113.8576,630.6217,1308.1161
13,5,10000000,113.6991,625.9084,1305.2547
13,6,10000000,116.371,624.056,1305.8323
13,7,10000000,115.791,627.0354,1322.6463
13,8,10000000,117.4187,626.4076,1309.0067
13,9,10000000,115.7017,624.1186,1306.0918
13,10,10000000,116.7452,626.369,1308.4141
13,11,10000000,122.6335,624.1741,1309.2908
13,12,10000000,115.4798,630.2975,1314.0885
13,13,10000000,116.8265,622.1856,1341.2164
13,14,10000000,116.4368,628.7938,1312.4564
13,15,10000000,118.1869,630.1826,1310.5135
13,16,10000000,115.9843,627.304,1322.527
13,17,10000000,115.2914,628.6829,1311.4345
13,18,10000000,116.048,627.5742,1318.2941
13,19,10000000,114.8769,633.2692,1300.388
13,20,10000000,118.0528,623.6489,1307.4422
13,21,10000000,118.5903,623.5084,1312.6564
13,22,10000000,118.2486,630.3715,1316.0176
13,23,10000000,114.3046,624.9157,1297.4494
13,24,10000000,115.1205,635.291,1306.0409
13,25,10000000,116.4936,625.3793,1309.9424
13,26,10000000,118.9314,622.9664,1326.1842
13,27,10000000,114.9143,631.5738,1310.3799
13,28,10000000,115.114,625.5965,1309.2033
13,29,10000000,114.1339,626.18,1304.6662
13,30,10000000,116.5006,634.1402,1312.1821
13,31,10000000,116.0383,630.0222,1310.3015
13,32,10000000,116.9362,624.6806,1304.4989
13,33,10000000,118.7164,627.3167,1322.6646
13,34,10000000,118.8712,630.3583,1307.0089
13,35,10000000,112.6897,626.6084,1311.0048
13,36,10000000,114.1555,626.4066,1315.5826
13,37,10000000,116.066,625.4268,1303.9804
13,38,10000000,118.1356,634.4411,1310.3029
13,39,10000000,116.3418,630.5842,1303.7495
13,40,10000000,114.8203,626.5248,1310.8879
13,41,10000000,114.7926,625.6127,1314.6608
13,42,10000000,118.857,627.6705,1321.9635
13,43,10000000,123.6699,631.7964,1314.6326
13,44,10000000,113.8069,623.7072,1313.7176
13,45,10000000,117.2918,623.8795,1303.8921
13,46,10000000,114.8603,630.6208,1309.9952
13,47,10000000,116.5858,621.3543,1316.8894
13,48,10000000,114.1081,623.1643,1311.0728
13,49,10000000,119.4039,623.7004,1319.2929
13,50,10000000,118.0511,633.2314,1307.883
13,51,10000000,117.0383,627.485,1322.9421
13,52,10000000,119.4423,624.9967,1314.0492
13,53,10000000,115.5877,627.1485,1320.6781
13,54,10000000,116.0016,621.8737,1299.1096
13,55,10000000,113.3486,623.7419,1304.1416
13,56,10000000,116.6272,622.5532,1299.8523
13,57,10000000,114.3771,632.7406,1304.0482
13,58,10000000,117.8439,629.9409,1309.4638
13,59,10000000,119.9433,625.9234,1307.6073
13,60,10000000,116.1449,629.5393,1312.3607
13,61,10000000,115.9164,634.4252,1304.1882
13,62,10000000,114.6339,628.1472,1305.9712
13,63,10000000,117.4016,624.2948,1303.5187
13,64,10000000,115.5893,630.6649,1315.7744
13,65,10000000,118.3584,627.5031,1311.1487
13,66,10000000,115.5288,630.6556,1316.5596
13,67,10000000,115.7633,629.9432,1303.8819
13,68,10000000,115.991,627.2459,1295.2316
13,69,10000000,115.8163,628.3852,1306.3579
13,70,10000000,117.3895,629.3486,1296.1981
13,71,10000000,116.6849,623.4348,1312.9201
13,72,10000000,115.4761,623.901,1305.8301
13,73,10000000,116.0635,627.5109,1304.8307
13,74,10000000,118.478,621.2049,1297.3456
13,75,10000000,120.8296,622.4637,1306.7206
13,76,10000000,115.754,623.7966,1308.2522
13,77,10000000,118.7025,622.5943,1311.0303
13,78,10000000,116.9085,628.3527,1305.8205
13,79,10000000,119.9026,623.7351,1309.9263
13,80,10000000,114.7141,625.7175,1299.4045
13,81,10000000,116.3291,623.7193,1309.2052
13,82,10000000,116.78,624.9711,1305.7461
13,83,10000000,116.6652,624.1226,1305.8689
13,84,10000000,116.8798,622.6765,1305.1086
13,85,10000000,118.9508,625.1316,1310.9379
13,86,10000000,120.5539,627.7201,1311.8773
13,87,10000000,118.0151,623.1354,1298.9241
13,88,10000000,119.5248,625.0931,1308.0024
13,89,10000000,119.0057,626.3804,1305.8892
13,90,10000000,118.1598,625.2128,1301.989
13,91,10000000,118.1885,627.1879,1312.1701
13,92,10000000,116.0824,628.9504,1311.2646
13,93,10000000,116.8303,621.4541,1306.0981
13,94,10000000,114.5243,625.646,1309.0497
13,95,10000000,116.9054,630.4651,1309.7756
13,96,10000000,116.888,628.1167,1305.278
13,97,10000000,116.0904,627.2329,1302.7091
13,98,10000000,117.9707,629.088,1305.2687
13,99,10000000,113.9585,623.9075,1300.7153
14,0,10000000,118.073,625.5901,1308.1725
14,1,10000000,115.9021,627.9371,1303.7359
14,2,10000000,118.7986,625.4803,1305.042
14,3,10000000,114.8761,624.4985,1310.2978
14,4,10000000,116.2685,626.5267,1310.1378
14,5,10000000,114.7919,626.8403,1312.9095
14,6,10000000,114.7283,624.854,1305.7984
14,7,10000000,120.1698,624.44,1304.2508
14,8,10000000,118.3636,629.3792,1320.7662
14,9,10000000,114.5104,627.1602,1315.7969
14,10,10000000,115.3162,628.0909,1307.4138
14,11,10000000,114.476,624.0373,1306.8429
14,12,10000000,118.6517,626.9774,1311.2888
14,13,10000000,116.1598,626.2184,1310.3883
14,14,10000000,115.7936,629.9649,1309.6818
14,15,10000000,117.0508,625.9606,1325.6326
14,16,10000000,118.3008,627.3726,1307.983
14,17,10000000,118.2047,627.6516,1308.6161
14,18,10000000,116.104,626.5462,1310.2393
14,19,10000000,117.365,631.2833,1307.9762
14,20,10000000,117.0653,637.812,1309.64
14,21,10000000,117.7386,629.3313,1315.9113
14,22,10000000,117.1545,628.2143,1309.8741
14,23,10000000,118.1068,623.9168,1314.373
14,24,10000000,114.1431,635.7711,1308.6484
14,25,10000000,115.3356,626.5833,1312.7815
14,26,10000000,114.0616,631.6572,1312.3285
14,27,10000000,115.7374,626.3821,1313.451
14,28,10000000,116.5714,626.3225,1315.9483
14,29,10000000,113.3922,625.0983,1303.7345
14,30,10000000,116.2572,633.3666,1325.3941
14,31,10000000,119.0543,654.8617,1323.8246
14,32,10000000,120.2513,632.1492,1320.8856
14,33,10000000,116.7201,630.7851,1309.7762
14,34,10000000,117.2927,625.1437,1304.0974
14,35,10000000,119.3224,623.8532,1310.6483
14,36,10000000,116.6567,643.0658,1317.4795
14,37,10000000,115.9964,631.3798,1310.6787
14,38,10000000,115.075,631.5122,1307.0052
14,39,10000000,121.3048,630.5757,1311.9671
14,40,10000000,116.2606,633.0924,1304.1642
14,41,10000000,115.4806,623.9128,1329.9107
14,42,10000000,140.1038,626.0356,1305.298
14,43,10000000,116.6378,627.5347,1309.92
14,44,10000000,115.877,627.6901,1301.6089
14,45,10000000,114.4612,633.7516,1310.599
14,46,10000000,119.6075,624.4466,1301.0096
14,47,10000000,113.4398,626.7739,1306.2414
14,48,10000000,116.6033,623.7134,1308.2623
14,49,10000000,116.3725,629.3692,1313.6086
14,50,10000000,116.5489,627.5755,1304.7341
14,51,10000000,118.88,635.7271,1318.2723
14,52,10000000,116.3314,625.7413,1302.854
14,53,10000000,114.0465,624.1865,1323.9195
14,54,10000000,116.9722,634.5397,1309.3525
14,55,10000000,116.8947,623.5218,1305.5211
14,56,10000000,117.024,624.7802,1310.4443
14,57,10000000,119.9243,626.8072,1314.6622
14,58,10000000,117.7826,630.338,1328.4785
14,59,10000000,116.9027,621.4924,1304.4318
14,60,10000000,116.7909,625.6384,1312.9785
14,61,10000000,114.8051,627.9777,1318.855
14,62,10000000,113.9924,627.4761,1306.2063
14,63,10000000,116.6591,624.8236,1324.0595
14,64,10000000,117.3065,637.8371,1316.1426
14,65,10000000,117.0816,621.6859,1314.4036
14,66,10000000,114.0881,645.271,1337.8763
14,67,10000000,120.1686,631.4131,1315.3357
14,68,10000000,115.4285,635.1044,1314.2731
14,69,10000000,115.1535,638.9,1341.4985
14,70,10000000,115.2273,652.2762,1306.4965
14,71,10000000,114.128,635.6884,1359.683
14,72,10000000,117.8362,640.6354,1317.6478
14,73,10000000,116.657,624.4919,1308.8885
14,74,10000000,114.9095,624.4205,1319.3464
14,75,10000000,115.4899,628.2936,1321.6782
14,76,10000000,119.2909,630.5104,1317.3546
14,77,10000000,116.2901,624.5489,1324.862
14,78,10000000,115.3714,657.7092,1326.1688
14,79,10000000,125.5382,633.9343,1318.6181
14,80,10000000,118.8668,644.2667,1309.3717
14,81,10000000,113.5024,631.9377,1333.8715
14,82,10000000,114.6078,631.3584,1317.4905
14,83,10000000,112.8966,626.6532,1303.2789
14,84,10000000,118.8701,633.0242,1310.453
14,85,10000000,117.1775,635.956,1330.1542
14,86,10000000,117.4608,629.3039,1309.8987
14,87,10000000,115.1255,651.6532,1325.4894
14,88,10000000,125.1865,625.0421,1309.3437
14,89,10000000,121.3406,627.3611,1314.5195
14,90,10000000,116.3396,625.6325,1311.9597
14,91,10000000,124.1769,623.6227,1308.2088
14,92,10000000,114.5662,640.9758,1314.8786
14,93,10000000,117.999,625.421,1306.4883
14,94,10000000,119.0442,622.0996,1308.4376
14,95,10000000,121.4165,645.9376,1305.5022
14,96,10000000,115.6794,641.3329,1317.3333
14,97,10000000,115.6605,632.7954,1319.411
14,98,10000000,112.8314,631.157,1309.2444
14,99,10000000,116.8941,623.3129,1311.8615
15,0,10000000,117.2711,623.1624,1300.6194
15,1,10000000,118.8126,625.1531,1320.8514
15,2,10000000,114.0499,629.1574,1307.9367
15,3,10000000,115.8943,627.1614,1308.0404
15,4,10000000,116.0036,635.5234,1306.4121
15,5,10000000,117.4524,639.4543,1310.5103
15,6,10000000,113.2057,622.057,1301.3313
15,7,10000000,115.4674,631.5367,1304.8209
15,8,10000000,117.412,628.2981,1308.5106
15,9,10000000,118.3308,623.1573,1307.2256
15,10,10000000,117.3199,628.8277,1302.2012
15,11,10000000,121.9894,636.753,1306.157
15,12,10000000,117.8283,623.5402,1298.9979
15,13,10000000,114.7977,624.8039,1307.852
15,14,10000000,117.9467,627.2121,1309.4485
15,15,10000000,120.3802,628.4368,1317.3508
15,16,10000000,116.6061,627.492,1307.2553
15,17,10000000,115.0769,628.8447,1315.4525
15,18,10000000,117.2439,631.9838,1314.3625
15,19,10000000,116.8257,625.7521,1309.3095
15,20,10000000,116.6793,624.5039,1308.7816
15,21,10000000,116.1213,624.5259,1317.0295
15,22,10000000,117.417,630.0469,1315.2747
15,23,10000000,118.5087,630.4736,1307.5991
15,24,10000000,113.266,624.9959,1309.2983
15,25,10000000,116.6235,626.5083,1311.1264
15,26,10000000,117.6973,627.7035,1318.4194
15,27,10000000,114.1823,625.7212,1306.5714
15,28,10000000,115.7173,624.6796,1305.2683
15,29,10000000,117.731,637.4002,1308.5958
15,30,10000000,115.4591,627.5559,1315.1823
15,31,10000000,119.1701,632.3659,1307.016
15,32,10000000,113.9727,633.8344,1311.349
15,33,10000000,119.9389,631.0004,1321.3092
15,34,10000000,117.2064,624.341,1319.219
15,35,10000000,116.2698,629.4615,1314.728
15,36,10000000,115.8951,627.6156,1320.1198
15,37,10000000,115.3915,625.9376,1317.4995
15,38,10000000,117.2562,633.4918,1327.1147
15,39,10000000,117.0608,624.712,1308.7036
15,40,10000000,115.7201,631.3671,1311.7264
15,41,10000000,117.0052,625.705,1314.4609
15,42,10000000,115.2614,630.1055,1309.9849
15,43,10000000,114.0491,627.4549,1313.2468
15,44,10000000,112.8427,627.8557,1311.4191
15,45,10000000,114.4687,628.9636,1309.5403
15,46,10000000,115.2741,625.0171,1300.6072
15,47,10000000,112.6766,626.8406,1308.5196
15,48,10000000,116.0177,625.3924,1305.8683
15,49,10000000,116.3715,632.917,1308.8323
15,50,10000000,115.0123,635.2104,1299.6143
15,51,10000000,114.2582,624.4261,1320.5631
15,52,10000000,115.8662,631.7976,1320.9674
15,53,10000000,113.8759,627.6682,1304.5279
15,54,10000000,115.7074,632.376,1317.9286
15,55,10000000,116.6646,627.137,1318.029
15,56,10000000,114.9431,626.794,1307.1218
15,57,10000000,118.3426,628.6926,1315.3114
15,58,10000000,117.0552,628.4328,1304.6259
15,59,10000000,119.4327,633.1092,1319.7417
15,60,10000000,115.0726,639.0595,1319.6044
15,61,10000000,115.7297,634.4012,1317.6078
15,62,10000000,115.9021,629.0432,1308.2493
15,63,10000000,117.1387,633.4462,1311.2532
15,64,10000000,115.1973,633.9381,1333.9525
15,65,10000000,118.9846,636.9763,1321.608
15,66,10000000,115.9717,630.5545,1319.3226
15,67,10000000,118.1826,644.6044,1311.3
15,68,10000000,114.9129,634.432,1334.2562
15,69,10000000,119.1625,637.0115,1324.7477
15,70,10000000,119.2995,623.6694,1326.8693
15,71,10000000,116.6069,638.0208,1320.4543
15,72,10000000,115.8912,630.8626,1315.7547
15,73,10000000,119.1402,622.5562,1324.1246
15,74,10000000,116.8107,633.8524,1330.4465
15,75,10000000,117.1034,635.8742,1312.7843
15,76,10000000,120.0869,626.1473,1329.0158
15,77,10000000,115.0954,629.1955,1324.8151
15,78,10000000,114.4062,632.5067,1320.1733
15,79,10000000,115.4671,635.1998,1323.1117
15,80,10000000,114.6024,629.1927,1318.5121
15,81,10000000,112.6425,623.4233,1313.5903
15,82,10000000,116.8668,630.3135,1310.7606
15,83,10000000,115.8216,621.1367,1316.7636
15,84,10000000,114.6374,633.3354,1316.9753
15,85,10000000,116.5739,635.3292,1331.9376
15,86,10000000,114.9302,630.3736,1313.5173
15,87,10000000,119.8728,626.4606,1310.4684
15,88,10000000,132.5023,635.1278,1318.987
15,89,10000000,115.3467,632.6686,1326.6816
15,90,10000000,114.9427,644.0659,1329.5285
15,91,10000000,114.767,633.4539,1311.93
15,92,10000000,119.8064,628.7566,1322.3803
15,93,10000000,115.4804,631.0161,1302.6794
15,94,10000000,122.1325,634.9868,1318.0062
15,95,10000000,120.4023,626.1601,1348.3724
15,96,10000000,116.4241,628.4559,1355.5662
15,97,10000000,114.6791,631.1409,1314.4884
15,98,10000000,118.259,636.4719,1311.0301
15,99,10000000,120.4626,632.3436,1324.3139
16,0,10000000,117.3558,656.2461,1321.338
16,1,10000000,115.5984,642.8779,1339.5263
16,2,10000000,119.2168,639.0564,1316.5118
16,3,10000000,118.4387,627.5015,1315.0664
16,4,10000000,114.0082,623.0821,1305.9791
16,5,10000000,118.6478,625.2685,1303.7739
16,6,10000000,118.8861,624.5127,1315.6713
16,7,10000000,120.2029,624.9673,1306.3224
16,8,10000000,117.6601,635.5507,1320.9854
16,9,10000000,114.8722,624.0713,1308.399
16,10,10000000,120.5873,630.9536,1317.4999
16,11,10000000,116.7463,625.3702,1317.1298
16,12,10000000,116.2349,634.7038,1305.1628
16,13,10000000,121.0582,638.1899,1324.0259
16,14,10000000,118.1688,634.589,1304.9088
16,15,10000000,117.2498,636.9696,1313.1269
16,16,10000000,118.1642,640.409,1328.0874
16,17,10000000,116.9416,630.0974,1316.3253
16,18,10000000,114.9356,625.8541,1310.6129
16,19,10000000,116.0634,628.3402,1303.0727
16,20,10000000,113.7037,627.3188,1320.1113
16,21,10000000,116.7478,638.8523,1306.3691
16,22,10000000,113.8959,632.4172,1317.7243
16,23,10000000,116.7449,634.7802,1309.1338
16,24,10000000,114.8557,651.7083,1314.0107
16,25,10000000,121.0989,638.3394,1325.4458
16,26,10000000,117.9011,622.7106,1303.5088
16,27,10000000,114.9898,637.4783,1314.9336
16,28,10000000,116.5847,633.5991,1312.7404
16,29,10000000,116.6083,629.3758,1323.8191
16,30,10000000,120.6985,626.2166,1316.421
16,31,10000000,113.2758,628.653,1331.1002
16,32,10000000,118.0385,629.9206,1340.8713
16,33,10000000,115.7548,627.7224,1314.5874
16,34,10000000,113.923,624.9624,1311.2691
16,35,10000000,115.8179,625.5113,1322.3979
16,36,10000000,116.3379,624.8441,1315.7231
16,37,10000000,113.7868,628.7466,1311.8829
16,38,10000000,113.2384,627.4409,1320.9926
16,39,10000000,116.0461,628.9782,1313.7702
16,40,10000000,115.6718,626.8035,1313.1883
16,41,10000000,114.1481,631.819,1318.4895
16,42,10000000,115.4053,626.1556,1318.0082
16,43,10000000,113.1643,641.6855,1312.3064
16,44,10000000,117.7932,628.0707,1306.7413
16,45,10000000,115.7942,625.1386,1312.9862
16,46,10000000,118.5603,630.0008,1312.952
16,47,10000000,118.5244,628.4843,1308.9456
16,48,10000000,118.3156,621.3921,1305.8314
16,49,10000000,119.276,632.0173,1310.5105
16,50,10000000,118.7474,630.3976,1313.4445
16,51,10000000,115.9925,622.9025,1310.5375
16,52,10000000,115.0382,629.6545,1301.5462
16,53,10000000,115.0554,627.7673,1304.93
16,54,10000000,119.2511,630.4046,1303.9619
16,55,10000000,116.6139,626.8645,1309.6627
16,56,10000000,113.1103,629.6156,1311.9985
16,57,10000000,113.3747,627.8015,1309.635
16,58,10000000,114.8163,625.5132,1306.7859
16,59,10000000,113.6873,629.4433,1308.0276
16,60,10000000,115.0453,625.5212,1310.5514
16,61,10000000,115.7064,630.0328,1312.9382
16,62,10000000,116.9276,624.3482,1311.6439
16,63,10000000,117.5247,624.2043,1316.3535
16,64,10000000,118.5226,624.7687,1310.8021
16,65,10000000,114.7542,625.9586,1308.355
16,66,10000000,115.0239,625.7947,1317.1783
16,67,10000000,114.0585,623.1525,1318.3149
16,68,10000000,118.6551,631.7365,1308.6743
16,69,10000000,113.8663,628.5452,1310.8904
16,70,10000000,114.0699,628.4708,1316.052
16,71,10000000,119.1671,641.0818,1311.8498
16,72,10000000,115.9081,639.9511,1312.3534
16,73,10000000,114.9522,635.8989,1311.8344
16,74,10000000,118.2213,628.6359,1324.4371
16,75,10000000,118.3333,631.3106,1313.7518
16,76,10000000,117.7257,632.2726,1318.9736
16,77,10000000,116.1165,619.4694,1307.6427
16,78,10000000,117.8899,628.5889,1305.9133
16,79,10000000,117.623,625.0234,1312.3769
16,80,10000000,114.5577,629.0077,1315.7876
16,81,10000000,116.6933,630.6471,1310.4476
16,82,10000000,119.7154,626.3234,1314.3379
16,83,10000000,119.7827,627.7469,1311.4447
16,84,10000000,118.0717,634.1864,1312.9108
16,85,10000000,117.5844,625.5521,1309.615
16,86,10000000,118.2602,630.4595,1306.766
16,87,10000000,119.6613,623.2549,1302.271
16,88,10000000,115.5811,631.6044,1308.8253
16,89,10000000,115.9876,625.0889,1304.7668
16,90,10000000,116.3698,623.9323,1310.1139
16,91,10000000,117.835,626.6126,1317.2233
16,92,10000000,116.5658,632.3649,1302.5462
16,93,10000000,117.1301,624.9206,1311.113
16,94,10000000,114.6751,628.2421,1305.0146
16,95,10000000,115.5469,622.2246,1305.0002
16,96,10000000,119.305,628.771,1311.7115
16,97,10000000,119.5477,621.9678,1306.8623
16,98,10000000,117.3274,635.8971,1309.8799
16,99,10000000,116.4396,627.3664,1307.77
17,0,10000000,116.8408,628.848,1305.6846
17,1,10000000,116.662,624.675,1308.3759
17,2,10000000,113.8521,623.8743,1305.6559
17,3,10000000,116.1013,622.3067,1296.8622
17,4,10000000,115.8602,626.2622,1304.9156
17,5,10000000,115.2315,626.184,1300.0152
17,6,10000000,117.7421,623.8461,1306.0699
17,7,10000000,114.1517,628.8953,1303.7864
17,8,10000000,116.1015,626.6492,1307.6299
17,9,10000000,116.5303,623.3685,1303.4611
17,10,10000000,115.3104,622.3298,1299.7038
17,11,10000000,115.6606,628.653,1303.5387
17,12,10000000,118.4806,633.23,1307.2136
17,13,10000000,118.9235,623.1516,1298.7641
17,14,10000000,117.1635,624.6261,1309.4831
17,15,10000000,117.5618,626.6954,1303.8736
17,16,10000000,114.81,631.8634,1307.4418
17,17,10000000,114.8603,622.2281,1304.0102
17,18,10000000,115.3127,623.9133,1311.7686
17,19,10000000,115.7347,627.2912,1312.7995
17,20,10000000,117.2373,623.0592,1304.1615
17,21,10000000,117.6744,623.9565,1300.1031
17,22,10000000,116.5366,622.976,1308.4628
17,23,10000000,115.4141,624.5801,1313.8222
17,24,10000000,115.7255,622.8286,1302.6085
17,25,10000000,112.9161,624.9114,1311.1362
17,26,10000000,118.6882,629.913,1305.0514
17,27,10000000,117.0933,626.2213,1301.4882
17,28,10000000,120.0922,627.9365,1313.0131
17,29,10000000,117.5076,622.6816,1309.7852
17,30,10000000,115.9551,633.1896,1303.1943
17,31,10000000,118.2968,623.647,1309.7476
17,32,10000000,120.7061,625.474,1311.5611
17,33,10000000,120.2008,629.7096,1304.9543
17,34,10000000,133.8798,626.1742,1294.8551
17,35,10000000,115.434,625.1479,1296.847
17,36,10000000,116.6241,625.5637,1302.3715
17,37,10000000,113.9557,624.7133,1312.5661
17,38,10000000,115.8986,623.8731,1314.5762
17,39,10000000,120.0222,622.9409,1300.7115
17,40,10000000,116.7885,620.8003,1305.7699
17,41,10000000,119.7696,624.6075,1300.666
17,42,10000000,118.469,623.6269,1303.1404
17,43,10000000,118.1365,624.6242,1303.817
17,44,10000000,115.9963,624.4855,1308.9463
17,45,10000000,115.4227,627.9016,1294.3164
17,46,10000000,119.063,621.6987,1297.1363
17,47,10000000,115.018,622.9236,1306.7023
17,48,10000000,115.287,631.9312,1309.1113
17,49,10000000,116.7134,626.0154,1309.2295
17,50,10000000,120.7264,630.1784,1311.2827
17,51,10000000,115.3375,631.3511,1308.3077
17,52,10000000,119.2547,623.2536,1311.1505
17,53,10000000,116.2217,624.3023,1308.3164
17,54,10000000,114.708,625.2661,1304.9857
17,55,10000000,114.4718,627.5618,1308.4079
17,56,10000000,114.7306,626.7872,1309.8961
17,57,10000000,114.1693,629.5159,1304.5419
17,58,10000000,116.4628,622.5197,1311.3696
17,59,10000000,116.2675,627.1494,1308.1953
17,60,10000000,116.7141,626.1283,1304.0923
17,61,10000000,117.9914,634.3609,1309.207
17,62,10000000,118.4233,625.2747,1305.4944
17,63,10000000,117.6534,625.024,1314.6333
17,64,10000000,121.2572,638.9816,1309.605
17,65,10000000,122.2532,625.8487,1314.2468
17,66,10000000,113.2664,623.6041,1306.2415
17,67,10000000,113.735,628.8664,1310.1122
17,68,10000000,115.8589,621.8252,1311.4749
17,69,10000000,112.7921,628.0166,1307.5683
17,70,10000000,116.8144,626.2628,1312.773
17,71,10000000,118.0954,623.8866,1315.2258
17,72,10000000,114.3707,627.1655,1312.3453
17,73,10000000,118.0478,627.8851,1304.3201
17,74,10000000,117.2713,630.8194,1317.5532
17,75,10000000,116.0252,628.6786,1310.9136
17,76,10000000,114.0616,627.5472,1305.7216
17,77,10000000,121.1476,626.8289,1325.2525
17,78,10000000,117.917,631.4087,1314.1171
17,79,10000000,117.9871,625.9239,1298.7743
17,80,10000000,116.5328,623.9113,1305.9314
17,81,10000000,117.602,632.4621,1311.5739
17,82,10000000,120.6301,630.7112,1304.521
17,83,10000000,118.5721,622.7343,1310.2707
17,84,10000000,115.7667,627.266,1311.1323
17,85,10000000,115.9957,625.1424,1311.6779
17,86,10000000,114.3336,626.4768,1314.5761
17,87,10000000,115.4162,626.5062,1302.7073
18,0,10000000,115.5812,629.46,1324.8431
18,1,10000000,123.2797,647.0671,1307.2638
18,2,10000000,114.0446,628.3503,1312.1206
18,3,10000000,118.7849,629.8488,1406.4119
18,4,10000000,116.532,635.5132,1338.1421
18,5,10000000,118.547,630.3359,1313.8103
18,6,10000000,127.5172,653.0138,1313.572
18,7,10000000,115.9608,672.3804,1323.2991
18,8,10000000,115.2004,628.8011,1323.0275
18,9,10000000,116.2715,627.4187,1328.0473
18,10,10000000,116.527,632.2342,1316.3349
18,11,10000000,119.2836,630.3622,1314.0318
18,12,10000000,118.9666,642.9898,1328.2793
18,13,10000000,113.8474,625.1454,1324.8786
18,14,10000000,116.0927,631.899,1318.5985
18,15,10000000,115.6099,634.8175,1312.9889
18,16,10000000,120.1242,624.681,1329.2547
18,17,10000000,116.8065,630.0505,1309.5633
18,18,10000000,115.3377,646.1507,1319.5331
18,19,10000000,116.3012,634.2369,1311.2572
18,20,10000000,113.8859,632.9512,1306.5525
18,21,10000000,113.4442,627.0849,1324.6953
18,22,10000000,111.4427,624.7872,1306.3018
18,23,10000000,115.5263,635.4047,1323.2305
18,24,10000000,124.4792,637.7064,1314.1831
18,25,10000000,118.9781,622.9095,1309.9588
18,26,10000000,118.3462,632.1508,1322.3039
18,27,10000000,117.1489,624.5577,1328.7784
18,28,10000000,118.1683,624.7497,1302.0862
18,29,10000000,116.4233,629.3516,1307.2418
18,30,10000000,114.8125,623.2362,1302.8174
18,31,10000000,115.8912,619.511,1323.4549
18,32,10000000,123.2168,648.3375,1335.1221
18,33,10000000,118.4466,626.8432,1317.0871
18,34,10000000,117.3201,628.8896,1312.5388
18,35,10000000,116.3328,643.5269,1310.2159
18,36,10000000,116.9647,627.4241,1302.8119
18,37,10000000,117.9127,628.806,1319.5027
18,38,10000000,115.3198,627.4186,1309.3254
18,39,10000000,115.9724,635.3312,1313.9761
18,40,10000000,118.6269,642.1719,1304.9348
18,41,10000000,119.9014,624.7183,1306.0944
18,42,10000000,114.5607,625.7748,1294.5795
18,43,10000000,113.1098,623.9966,1304.438
18,44,10000000,117.8002,624.2796,1312.5704
18,45,10000000,116.795,632.1798,1305.4893
18,46,10000000,117.1172,638.3038,1307.741
18,47,10000000,114.8334,631.7348,1304.4748
18,48,10000000,114.6155,633.455,1315.9482
18,49,10000000,115.5121,623.9885,1303.7976
18,50,10000000,113.6257,625.0354,1301.3608
18,51,10000000,115.8625,629.3392,1308.7714
18,52,10000000,120.1046,624.3144,1302.0697
18,53,10000000,116.7102,623.1954,1314.7856
18,54,10000000,115.4022,625.9634,1304.2747
18,55,10000000,117.2145,624.2046,1302.5269
18,56,10000000,117.3043,628.454,1299.8528
18,57,10000000,114.768,628.3753,1302.1624
18,58,10000000,116.1985,624.3813,1308.0514
18,59,10000000,118.657,622.6814,1308.9577
18,60,10000000,114.4482,632.7219,1309.867
18,61,10000000,119.5464,625.6586,1304.1519
18,62,10000000,116.4942,622.5775,1298.1245
18,63,10000000,122.3285,625.7551,1303.757
18,64,10000000,117.3506,626.7317,1312.7049
18,65,10000000,114.5701,629.377,1302.8148
18,66,10000000,113.5006,634.7327,1309.1222
18,67,10000000,118.4482,625.3739,1305.7521
18,68,10000000,115.9282,629.6447,1302.7517
18,69,10000000,114.1178,625.1023,1303.3585
18,70,10000000,117.5903,631.429,1305.4363
18,71,10000000,118.7116,628.5477,1313.8565
18,72,10000000,116.4476,624.9507,1301.9119
18,73,10000000,116.9495,626.2254,1300.9332
18,74,10000000,117.4746,633.6213,1311.2604
19,0,10000000,116.6139,625.518,1329.0859
19,1,10000000,116.359,632.5745,1309.502
19,2,10000000,116.9299,663.2934,1310.484
19,3,10000000,116.3581,657.6057,1314.2903
19,4,10000000,114.5069,630.735,1312.1872
